Grammar:

Rule 0     S' -> prog
    EQ              reduce using rule 85 (expr8 -> MINUS expr8 .)
    LAND            reduce using rule 85 (expr8 -> MINUS expr8 .)
    LOR             reduce using rule 85 (expr8 -> MINUS expr8 .)
    SEMICOLON       reduce using rule 85 (expr8 -> MINUS expr8 .)
    RBRACKET        reduce using rule 85 (expr8 -> MINUS expr8 .)
    COMMA           reduce using rule 85 (expr8 -> MINUS expr8 .)
    RBRACE          reduce using rule 85 (expr8 -> MINUS expr8 .)
    RPAREN          reduce using rule 85 (expr8 -> MINUS expr8 .)


state 127

    (95) group -> ID . index
    (96) group -> ID . LPAREN opt_expr_list RPAREN
    (105) factor -> ID .
    (98) index -> . LBRACKET expr RBRACKET
    LPAREN          shift and go to state 105
    DEC             reduce using rule 105 (factor -> ID .)
    INC             reduce using rule 105 (factor -> ID .)
    EXPONENT        reduce using rule 105 (factor -> ID .)
    MOD             reduce using rule 105 (factor -> ID .)
    DIVIDE          reduce using rule 105 (factor -> ID .)
    TIMES           reduce using rule 105 (factor -> ID .)
    MINUS           reduce using rule 105 (factor -> ID .)
    PLUS            reduce using rule 105 (factor -> ID .)
    GE              reduce using rule 105 (factor -> ID .)
    GT              reduce using rule 105 (factor -> ID .)
    LE              reduce using rule 105 (factor -> ID .)
    LT              reduce using rule 105 (factor -> ID .)
    NE              reduce using rule 105 (factor -> ID .)
    EQ              reduce using rule 105 (factor -> ID .)
    LAND            reduce using rule 105 (factor -> ID .)
    LOR             reduce using rule 105 (factor -> ID .)
    SEMICOLON       reduce using rule 105 (factor -> ID .)
    RBRACKET        reduce using rule 105 (factor -> ID .)
    COMMA           reduce using rule 105 (factor -> ID .)
    RBRACE          reduce using rule 105 (factor -> ID .)
    RPAREN          reduce using rule 105 (factor -> ID .)
    LBRACKET        shift and go to state 31

    index                          shift and go to state 184

state 128

    (82) expr7 -> expr7 EXPONENT . expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . LNOT expr8
    (85) expr8 -> . MINUS expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID LPAREN opt_expr_list RPAREN
    (97) group -> . LPAREN expr RPAREN
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . LITERAL_STRING
    (102) factor -> . LITERAL_CHAR
    (103) factor -> . LITERAL_FLOAT
    (104) factor -> . LITERAL_INTEGER
    (105) factor -> . ID
    LNOT            shift and go to state 47
    MINUS           shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 127
    LPAREN          shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    LITERAL_STRING  shift and go to state 58
    LITERAL_CHAR    shift and go to state 59
    LITERAL_FLOAT   shift and go to state 60
    LITERAL_INTEGER shift and go to state 61

    expr8                          shift and go to state 185
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 129

    (84) expr8 -> LNOT expr8 .
    EXPONENT        reduce using rule 84 (expr8 -> LNOT expr8 .)
    MOD             reduce using rule 84 (expr8 -> LNOT expr8 .)
    DIVIDE          reduce using rule 84 (expr8 -> LNOT expr8 .)
    TIMES           reduce using rule 84 (expr8 -> LNOT expr8 .)
    MINUS           reduce using rule 84 (expr8 -> LNOT expr8 .)
    PLUS            reduce using rule 84 (expr8 -> LNOT expr8 .)
    GE              reduce using rule 84 (expr8 -> LNOT expr8 .)
    GT              reduce using rule 84 (expr8 -> LNOT expr8 .)
    LE              reduce using rule 84 (expr8 -> LNOT expr8 .)
    LT              reduce using rule 84 (expr8 -> LNOT expr8 .)
    NE              reduce using rule 84 (expr8 -> LNOT expr8 .)
    EQ              reduce using rule 84 (expr8 -> LNOT expr8 .)
    LAND            reduce using rule 84 (expr8 -> LNOT expr8 .)
    LOR             reduce using rule 84 (expr8 -> LNOT expr8 .)
    SEMICOLON       reduce using rule 84 (expr8 -> LNOT expr8 .)
    RBRACKET        reduce using rule 84 (expr8 -> LNOT expr8 .)
    COMMA           reduce using rule 84 (expr8 -> LNOT expr8 .)
    RBRACE          reduce using rule 84 (expr8 -> LNOT expr8 .)
    RPAREN          reduce using rule 84 (expr8 -> LNOT expr8 .)


state 130

    (87) postfix -> postfix DEC .
    DEC             reduce using rule 87 (postfix -> postfix DEC .)
    INC             reduce using rule 87 (postfix -> postfix DEC .)
    EXPONENT        reduce using rule 87 (postfix -> postfix DEC .)
    MOD             reduce using rule 87 (postfix -> postfix DEC .)
    DIVIDE          reduce using rule 87 (postfix -> postfix DEC .)
    TIMES           reduce using rule 87 (postfix -> postfix DEC .)
    MINUS           reduce using rule 87 (postfix -> postfix DEC .)
    PLUS            reduce using rule 87 (postfix -> postfix DEC .)
    GE              reduce using rule 87 (postfix -> postfix DEC .)
    GT              reduce using rule 87 (postfix -> postfix DEC .)
    LE              reduce using rule 87 (postfix -> postfix DEC .)
    LT              reduce using rule 87 (postfix -> postfix DEC .)
    NE              reduce using rule 87 (postfix -> postfix DEC .)
    EQ              reduce using rule 87 (postfix -> postfix DEC .)
    LAND            reduce using rule 87 (postfix -> postfix DEC .)
    LOR             reduce using rule 87 (postfix -> postfix DEC .)
    SEMICOLON       reduce using rule 87 (postfix -> postfix DEC .)
    RBRACKET        reduce using rule 87 (postfix -> postfix DEC .)
    COMMA           reduce using rule 87 (postfix -> postfix DEC .)
    RBRACE          reduce using rule 87 (postfix -> postfix DEC .)
    RPAREN          reduce using rule 87 (postfix -> postfix DEC .)


state 131

    (88) postfix -> postfix INC .
    DEC             reduce using rule 88 (postfix -> postfix INC .)
    INC             reduce using rule 88 (postfix -> postfix INC .)
    EXPONENT        reduce using rule 88 (postfix -> postfix INC .)
    MOD             reduce using rule 88 (postfix -> postfix INC .)
    DIVIDE          reduce using rule 88 (postfix -> postfix INC .)
    TIMES           reduce using rule 88 (postfix -> postfix INC .)
    MINUS           reduce using rule 88 (postfix -> postfix INC .)
    PLUS            reduce using rule 88 (postfix -> postfix INC .)
    GE              reduce using rule 88 (postfix -> postfix INC .)
    GT              reduce using rule 88 (postfix -> postfix INC .)
    LE              reduce using rule 88 (postfix -> postfix INC .)
    LT              reduce using rule 88 (postfix -> postfix INC .)
    NE              reduce using rule 88 (postfix -> postfix INC .)
    EQ              reduce using rule 88 (postfix -> postfix INC .)
    LAND            reduce using rule 88 (postfix -> postfix INC .)
    LOR             reduce using rule 88 (postfix -> postfix INC .)
    SEMICOLON       reduce using rule 88 (postfix -> postfix INC .)
    RBRACKET        reduce using rule 88 (postfix -> postfix INC .)
    COMMA           reduce using rule 88 (postfix -> postfix INC .)
    RBRACE          reduce using rule 88 (postfix -> postfix INC .)
    RPAREN          reduce using rule 88 (postfix -> postfix INC .)


state 132

    (92) prefix -> DEC prefix .
    DEC             reduce using rule 92 (prefix -> DEC prefix .)
    INC             reduce using rule 92 (prefix -> DEC prefix .)
    EXPONENT        reduce using rule 92 (prefix -> DEC prefix .)
    MOD             reduce using rule 92 (prefix -> DEC prefix .)
    DIVIDE          reduce using rule 92 (prefix -> DEC prefix .)
    TIMES           reduce using rule 92 (prefix -> DEC prefix .)
    MINUS           reduce using rule 92 (prefix -> DEC prefix .)
    PLUS            reduce using rule 92 (prefix -> DEC prefix .)
    GE              reduce using rule 92 (prefix -> DEC prefix .)
    GT              reduce using rule 92 (prefix -> DEC prefix .)
    LE              reduce using rule 92 (prefix -> DEC prefix .)
    LT              reduce using rule 92 (prefix -> DEC prefix .)
    NE              reduce using rule 92 (prefix -> DEC prefix .)
    EQ              reduce using rule 92 (prefix -> DEC prefix .)
    LAND            reduce using rule 92 (prefix -> DEC prefix .)
    LOR             reduce using rule 92 (prefix -> DEC prefix .)
    SEMICOLON       reduce using rule 92 (prefix -> DEC prefix .)
    RBRACKET        reduce using rule 92 (prefix -> DEC prefix .)
    COMMA           reduce using rule 92 (prefix -> DEC prefix .)
    RBRACE          reduce using rule 92 (prefix -> DEC prefix .)
    RPAREN          reduce using rule 92 (prefix -> DEC prefix .)


state 133

    (93) prefix -> INC prefix .
    DEC             reduce using rule 93 (prefix -> INC prefix .)
    INC             reduce using rule 93 (prefix -> INC prefix .)
    EXPONENT        reduce using rule 93 (prefix -> INC prefix .)
    MOD             reduce using rule 93 (prefix -> INC prefix .)
    DIVIDE          reduce using rule 93 (prefix -> INC prefix .)
    TIMES           reduce using rule 93 (prefix -> INC prefix .)
    MINUS           reduce using rule 93 (prefix -> INC prefix .)
    PLUS            reduce using rule 93 (prefix -> INC prefix .)
    GE              reduce using rule 93 (prefix -> INC prefix .)
    GT              reduce using rule 93 (prefix -> INC prefix .)
    LE              reduce using rule 93 (prefix -> INC prefix .)
    LT              reduce using rule 93 (prefix -> INC prefix .)
    NE              reduce using rule 93 (prefix -> INC prefix .)
    EQ              reduce using rule 93 (prefix -> INC prefix .)
    LAND            reduce using rule 93 (prefix -> INC prefix .)
    LOR             reduce using rule 93 (prefix -> INC prefix .)
    SEMICOLON       reduce using rule 93 (prefix -> INC prefix .)
    RBRACKET        reduce using rule 93 (prefix -> INC prefix .)
    COMMA           reduce using rule 93 (prefix -> INC prefix .)
    RBRACE          reduce using rule 93 (prefix -> INC prefix .)
    RPAREN          reduce using rule 93 (prefix -> INC prefix .)


state 134

    (97) group -> LPAREN expr . RPAREN
    RPAREN          shift and go to state 186


state 135

    (10) decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .
    ID              reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    $end            reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    LBRACE          reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    CONTINUE        reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    BREAK           reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 10 (decl_init -> ID COLON CONSTANT ASSIGN expr SEMICOLON .)
